8702.09429216422,-86606.25391334102,25226.972246335667,8961.31872039403,-2131.3087129054766,-102356.96718474517,34171.84634407433,-18025.26141250972,46663.411667367094,40248.58952814841
39048.610621909174,4559.952744830819,-15027.030913102004,55755.84708970831,1613.8363009562913,-7381.18885425669,36866.99015815391,35741.363265030566,-47652.290722122794,-41878.835370156754
34810.79229473783,-18820.59605331186,-31556.403745653206,59541.945220283276,24267.57844308301,-53947.778025465595,-15982.131531710977,69541.51581532517,-14841.323878219646,-26606.511152491537
33845.672556239726,-6435.976821860402,-58628.8908729182,-49431.839591834665,-13516.855925850552,-556.1028605209905,52574.55118958119,18372.440197344153,33632.91052955082,7538.575034548132
36937.625258236796,-21540.70513049804,-29369.389604272685,82087.84435602167,52315.7904891943,-43641.51144583193,35908.03938980269,-11144.306618550445,-37564.26370511395,-12236.011902551643
-11396.841652905994,-13860.37186576673,-57728.89214424795,-1253.6060317497622,-27515.991993745272,22717.438810085547,23737.272225573477,74464.44877008678,-54687.24290548836,29907.688056891715
-5586.963514920633,6636.402509275614,-535.4097783470688,-28522.263188906316,59919.268458933686,-49518.76005096178,61989.06971915505,-12696.829305608224,7357.102858339116,35114.775529781036
-28937.655144469718,-34556.42192073657,-2987.2287567274634,47755.76718655289,-19451.58282230099,-90035.86631667084,5029.506259479448,-30483.21560082718,7091.290454166754,-7732.940676226599
-26630.455203680835,2169.912650228738,10250.163337582806,-6252.790924698042,-41655.137857089634,70894.17157794854,59189.39248162749,22084.49763142929,21191.18132857311,-2993.2319828545315
-27671.156303277916,-52675.130144646595,39899.819393660924,11362.664294542179,23435.99744008237,-6000.858593056867,83049.10605770013,-35852.608631994844,24305.85313593402,-30107.77545065008
2079.463343641239,21068.18017669997,-14983.472270979373,63008.66901273899,-762.476628093445,-53661.695616271056,-34439.54937463777,64414.16676304452,8635.566759305562,29545.004059266583
13159.670830414421,-39731.35900313056,-33560.92510256502,9791.245096807179,11249.95687097712,37991.035810060755,35474.20811166716,683.6149244691601,42411.38956005108,-31805.012689273557
22043.86902702548,-71682.54999296558,-15377.638915261163,14769.755793935738,14855.18702610629,39483.223552467294,44342.421818069066,-80660.37171697195,-27390.044503245404,-76472.50351193128
-30790.56160325372,-97775.3112865389,2946.9825424295004,11866.78995820568,33448.17371852634,-48883.44030289199,29839.939618242868,-25347.191843980207,21774.23629516913,-18826.15853249356
104970.38349237303,38774.867493001904,-648.4550411042825,-2565.191328902248,68506.42086295159,13558.396693343524,7713.740458290533,-73749.54710344458,22144.99428534811,5269.249392038222
3389.893427579839,33799.551419429554,-15454.8045106175,20492.664522900002,39857.851967854345,-28058.086392370777,-15784.421969837103,4169.428650812106,39060.1333282005,38752.56623502663
-66416.51755141375,-81850.23503462374,-48178.25946529591,28986.74448276346,-45587.55277281447,6213.158286785997,26309.698449085612,-8571.76692391062,21263.74135881945,-18957.809074419776
-6441.347864450345,-65351.19387013327,-45576.93278700345,67275.06865274368,42637.63969458153,6691.084654746317,12511.433973354879,39557.34293979242,-6015.162774049997,-20608.436474037244
17902.163300684595,39510.3660240043,-29481.216443228015,33219.38023284911,73796.20647124382,-3723.310032286837,27522.62059861097,16530.14084253883,42594.77229017728,-20519.818640789155
33144.85514364269,8470.818297242165,2550.520975437299,51993.246412609195,-10354.908847176108,-89343.568032091,-66179.71278070116,10926.977272939555,-20957.80802365903,-40142.03882543475
-28372.442503142818,2580.77770044204,15697.568243200732,-41785.586147743015,79054.31875010872,39526.63362694191,49688.09271104282,35497.06718061407,-2923.7445600754663,28513.241217207564
-22108.053478636728,-45088.50141138327,-24521.92702795077,19637.490196862902,-16521.023345746875,-53729.39789630991,12849.996654987579,-38728.2937158403,25698.559553586892,-35818.76898817007
15227.694182113912,-35544.560158694796,17679.47792756981,-47180.00279032727,6558.499382056888,-59945.96032349239,20476.82454135433,39411.17949961719,-10244.307572532945,40487.83594770711
-5540.492267267008,40987.53727573386,-79297.60245143522,4059.4958449926357,-47485.209781349346,-61523.65347410907,-6699.78719198788,3445.576588976697,56476.386269382376,-62997.61696147107
7048.970559869913,-22489.564819359563,86547.35116327133,41098.331904893086,-63889.16578214675,-51927.73987050689,71894.05005560994,2134.5943699763743,-93686.49334173107,-5729.2253462752105
29965.716540068508,17426.42907755685,-70255.2037433887,-3713.878572049365,17395.505882531714,-2922.427763323454,67704.58067960196,96481.64617482474,-22972.45798230624,-3111.8815839606496
22332.301023881897,-25194.369036900323,9389.088176344594,32207.813436668457,-1306.1466536944222,31829.66965497833,28740.531354845964,70878.64456090401,-21023.820219495363,36956.770607328326
-25176.487565844218,-4672.753277002905,-39793.16575451107,-2416.960533834018,47622.18066758302,23036.987276544205,-7405.3982963567305,65445.07184180727,23756.03874668151,-44260.61775951441
-18354.978788221008,33746.04667715266,17342.899735021776,-23084.617011994287,50973.34394324472,-22503.42383003283,36186.760217733085,-3231.2800803869295,-30887.10839264681,20995.85076886038
-59847.64424737371,-14672.587132536095,20220.848025350453,-17549.601410356514,-37802.221899155484,-11188.201495089246,9279.09747669804,-43786.50125418923,-48471.19457790269,-36459.03138907101
32784.73565679755,7673.884527912428,-5183.164712775784,16942.973113133816,20977.02721010788,-63749.72210951189,4834.823815799366,90364.57031773285,-8787.813140826303,-2483.281602038942
-35531.87083958821,7722.441297787922,-79154.41467658893,-32284.051510121113,-4815.623946654139,-12208.173584975488,77228.57617344319,21701.06145908553,-21941.16387273102,24779.153013023282
